groupid,p1011,p1112,p12,p121,p23,p34,p45,p56,p89,p910
b15-fri,null,null,null,null,null,null,null,null,null,null
b15-thu,null,null,null,null,null,null,null,null,MA102,MA102
b15-wed,null,null,MA102,null,null,null,null,null,null,null
b15-tue,null,null,null,MA102,null,null,null,null,null,null
b15-mon,null,null,null,null,null,null,null,null,null,null
b14-fri,null,null,null,null,null,null,null,null,null,null
b14-thu,null,null,null,null,null,null,null,null,null,null
b14-wed,null,null,MA102,null,null,null,null,null,null,null
b14-tue,null,null,null,null,null,MA102,null,null,null,null
b14-mon,null,null,null,null,null,null,null,null,MA102,MA102
b13-fri,null,null,null,null,MA102,null,null,null,null,null
b13-thu,null,null,null,null,null,null,null,null,MA102,MA102
b13-wed,null,null,null,null,null,null,null,null,null,null
b13-tue,null,null,null,null,null,null,MA102,null,null,null
b13-mon,null,null,null,null,null,null,null,null,null,null
b12-fri,null,null,null,null,null,null,null,null,null,null
b12-thu,null,null,null,null,MA102,null,null,null,null,null
b12-wed,null,null,null,null,null,null,null,null,null,null
b12-tue,null,null,null,null,null,null,null,null,MA102,MA102
b12-mon,null,null,null,null,null,null,MA102,null,null,null
b11-fri,null,null,null,MA102,null,null,null,null,null,null
b11-thu,null,null,null,null,null,null,null,null,null,null
b11-wed,null,null,null,null,null,null,null,null,MA102,MA102
b11-tue,null,null,null,null,null,null,null,null,null,null
b11-mon,null,null,null,MA102,null,null,null,null,null,null
b10-fri,null,null,null,null,null,MA102,null,null,null,null
b10-thu,null,null,null,null,null,null,null,null,null,null
b10-wed,null,null,null,null,null,null,null,null,MA102,MA102
b10-tue,null,MA102,null,null,null,null,null,null,null,null
b10-mon,null,null,null,null,null,null,null,null,null,null
b9-fri,null,null,null,null,null,null,null,null,MA102,MA102
b9-thu,null,MA102,null,null,null,null,null,null,null,null
b9-wed,null,null,null,null,null,null,MA102,null,null,null
b9-tue,null,null,null,null,null,null,null,null,null,null
b9-mon,null,null,null,null,null,null,null,null,null,null
b8-fri,null,null,null,null,null,null,null,null,MA102,MA102
b8-thu,null,null,null,null,null,null,null,null,null,null
b8-wed,null,null,null,null,null,null,MA102,null,null,null
b8-tue,MA102,null,null,null,null,null,null,null,null,null
b8-mon,null,null,null,null,null,null,null,null,null,null
b7-fri,null,null,null,null,null,null,null,MA102,null,null
b7-thu,null,null,null,null,null,null,null,null,null,null
b7-wed,null,null,null,null,null,null,null,null,MA102,MA102
b7-tue,null,null,null,null,null,null,null,null,null,null
b7-mon,null,null,null,null,MA102,null,null,null,null,null
b6-fri,null,null,null,null,null,MA102,null,null,null,null
b6-thu,null,null,null,null,null,null,null,null,null,null
b6-wed,null,null,null,MA102,null,null,null,null,null,null
b6-tue,null,null,null,null,MA102,MA102,null,null,null,null
b6-mon,null,null,null,null,null,null,null,null,null,null
b5-fri,null,null,null,null,null,null,null,null,null,null
b5-thu,null,null,null,null,null,null,null,null,null,null
b5-wed,null,null,null,null,null,MA102,null,null,null,null
b5-tue,null,null,null,MA102,null,null,null,null,null,null
b5-mon,null,null,null,null,null,null,MA102,MA102,null,null
b4-fri,null,null,null,null,MA102,null,null,null,null,null
b4-thu,null,null,null,null,null,null,null,null,null,null
b4-wed,MA102,null,null,null,null,null,null,null,null,null
b4-tue,null,null,null,null,null,null,null,null,null,null
b4-mon,null,null,MA102,null,MA102,null,null,null,null,null
b3-fri,null,null,null,null,MA102,null,null,null,null,null
b3-thu,null,MA102,null,null,null,null,null,null,null,null
b3-wed,null,null,null,null,null,null,null,null,null,null
b3-tue,null,null,null,null,null,null,null,null,MA102,MA102
b3-mon,null,null,null,null,null,null,null,null,null,null
b2-fri,null,null,null,null,null,null,null,null,null,null
b2-thu,null,null,null,null,null,null,null,null,null,null
b2-wed,null,null,null,MA102,null,null,null,null,null,null
b2-tue,null,null,null,null,MA102,null,null,null,null,null
b2-mon,null,null,null,null,null,null,null,null,MA102,MA102
b1-fri,MA102,null,null,null,null,null,null,null,null,null
b1-thu,null,null,null,null,null,null,null,null,null,null
b1-wed,null,null,null,null,null,null,null,null,null,null
b1-tue,null,null,null,null,null,null,null,null,MA102,MA102
b1-mon,null,MA102,null,null,null,null,null,null,null,null
a15-fri,null,null,null,null,null,null,null,null,null,null
a15-thu,null,null,null,null,MA102,null,null,null,null,null
a15-wed,null,null,null,MA102,null,null,null,null,null,null
a15-tue,null,null,null,null,null,null,null,null,MA102,MA102
a15-mon,null,null,null,null,null,null,null,null,null,null
a14-fri,null,null,null,null,null,MA102,null,null,null,null
a14-thu,null,null,MA102,null,null,null,null,null,null,null
a14-wed,null,null,null,null,null,null,null,null,null,null
a14-tue,null,null,null,null,null,null,null,null,MA102,MA102
a14-mon,null,null,null,null,null,null,null,null,null,null
a13-fri,null,null,null,null,null,null,null,null,null,null
a13-thu,null,null,null,MA102,null,null,null,null,null,null
a13-wed,null,null,null,null,null,null,MA102,MA102,null,null
a13-tue,null,null,null,null,null,null,null,null,null,null
a13-mon,MA102,null,null,null,null,null,null,null,null,null
a12-fri,MA102,null,null,null,null,null,null,null,null,null
a12-thu,null,null,null,null,MA102,null,null,null,null,null
a12-wed,null,null,null,null,null,null,null,null,null,null
a12-tue,null,null,null,null,null,null,null,null,MA102,MA102
a12-mon,null,null,null,null,null,null,null,null,null,null
a11-fri,null,null,null,null,null,null,null,null,null,null
a11-thu,null,null,null,null,null,null,null,null,MA102,MA102
a11-wed,null,null,null,null,null,null,null,null,null,null
a11-tue,null,null,null,null,null,MA102,null,null,null,null
a11-mon,null,null,null,null,MA102,null,null,null,null,null
a10-fri,null,null,null,null,null,null,null,null,null,null
a10-thu,null,null,null,null,null,null,null,null,null,MA102
a10-wed,null,null,null,null,null,null,MA102,MA102,null,null
a10-tue,null,null,null,null,null,null,null,null,null,null
a10-mon,null,null,null,MA102,null,null,null,null,null,null
a9-fri,null,null,MA102,null,null,null,null,null,null,null
a9-thu,null,null,null,null,null,null,null,null,null,null
a9-wed,null,null,null,MA102,null,null,null,null,null,null
a9-tue,null,null,null,null,null,null,MA102,MA102,null,null
a9-mon,null,null,null,null,null,null,null,null,null,null
a8-fri,null,null,null,null,null,null,null,null,MA102,MA102
a8-thu,null,MA102,null,null,null,null,null,null,null,null
a8-wed,null,null,null,null,null,null,null,null,null,null
a8-tue,null,null,null,null,null,null,null,null,null,null
a8-mon,null,null,null,MA102,null,null,null,null,null,null
a7-fri,null,null,null,null,null,null,null,null,null,null
a7-thu,null,null,MA102,null,null,null,null,null,null,null
a7-wed,null,null,null,null,null,null,null,null,null,null
a7-tue,MA102,null,null,null,null,null,null,null,null,null
a7-mon,null,null,null,null,null,null,MA102,MA102,null,null
a6-fri,null,null,null,null,null,null,null,null,MA102,MA102
a6-thu,null,null,null,null,null,null,null,null,null,null
a6-wed,null,null,MA102,null,null,null,null,null,null,null
a6-tue,null,null,null,null,null,MA102,null,null,null,null
a6-mon,null,null,null,null,null,null,null,null,null,null
a5-fri,null,null,null,null,null,null,null,null,MA102,MA102
a5-thu,null,null,null,null,null,MA102,null,null,null,null
a5-wed,null,null,null,null,null,null,null,null,null,null
a5-tue,null,null,null,null,null,null,null,null,null,null
a5-mon,MA102,null,null,null,null,null,null,null,null,null
a4-fri,null,null,null,null,null,null,null,null,null,null
a4-thu,null,null,null,null,null,null,null,null,null,null
a4-wed,null,null,null,null,null,null,null,null,null,null
a4-tue,null,null,null,null,null,null,null,null,null,null
a4-mon,null,null,null,null,null,null,null,null,null,null
a3-fri,null,MA102,null,null,null,null,null,null,null,null
a3-thu,null,null,MA102,null,null,null,null,null,null,null
a3-wed,null,null,null,null,null,null,null,null,null,null
a3-tue,null,null,null,null,null,null,null,null,null,null
a3-mon,null,null,null,null,null,null,null,null,MA102,MA102
a2-fri,null,null,null,null,null,null,null,null,null,null
a2-thu,null,null,null,null,null,null,MA102,MA102,null,null
a2-wed,null,null,MA102,null,null,null,null,null,null,null
a2-tue,null,null,null,null,null,null,null,null,null,MA102
a2-mon,null,null,null,null,null,null,null,null,null,null
a1-fri,null,null,null,null,MA102,null,null,null,null,null
a1-thu,null,null,null,null,null,null,null,null,null,null
a1-wed,null,null,null,null,null,null,null,null,null,null
a1-tue,null,null,null,null,null,null,MA102,MA102,null,null
a1-mon,null,null,null,null,MA102,null,null,null,null,null
